IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(41.5-49.5]' AND age: '(61.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Private AND hours.per.week: '(49.5-inf)' AND race: Other THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Federal-gov AND race: Amer-Indian-Eskimo THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Federal-gov AND race: Other THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Federal-gov AND race: Asian-Pac-Islander THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(21.5-23.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(23.5-27.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(-inf-21.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(61.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(27.5-29.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Transport-moving THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Exec-managerial THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Adm-clerical THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Prof-specialty THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Protective-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Farming-fishing THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Sales THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Craft-repair THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Tech-support THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(43.5-61.5]' AND occupation: Handlers-cleaners THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Black AND age: '(35.5-43.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Other THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: 11th AND race: Amer-Indian-Eskimo THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(6618.5-7073.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(4932.5-4973.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(4668.5-4826]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(3048-3120]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(4826-4932.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(4401-4668.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(4243.5-4401]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(5316.5-5505.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Transport-moving THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Other-service THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Handlers-cleaners THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Protective-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Tech-support THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Craft-repair THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(7073.5-inf)' AND occupation: Prof-specialty THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: HS-grad AND capital.gain: '(5505.5-6618.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(4243.5-4401]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(4932.5-4973.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(4668.5-4826]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(6618.5-7073.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(4826-4932.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(57-3048]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(3048-3120]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(4401-4668.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(5505.5-6618.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(5316.5-5505.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(4973.5-5119]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(3120-4243.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(61.5-inf)' AND capital.gain: '(5119-5316.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Craft-repair THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Handlers-cleaners THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Adm-clerical AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Prof-specialty AND hours.per.week: '(41.5-49.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Prof-specialty AND hours.per.week: '(39.5-41.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Protective-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Exec-managerial AND race: Other THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Exec-managerial AND race: Amer-Indian-Eskimo THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Exec-managerial AND race: Asian-Pac-Islander THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(35.5-43.5]' AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Some-college AND age: '(-inf-21.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Farming-fishing THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Protective-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Handlers-cleaners THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Sales THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Machine-op-inspct THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Tech-support THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Craft-repair THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(29.5-35.5]' AND occupation: Transport-moving THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(23.5-27.5]' AND race: Other THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(23.5-27.5]' AND race: Amer-Indian-Eskimo THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(21.5-23.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(27.5-29.5]' AND hours.per.week: '(34.5-39.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-acdm AND age: '(27.5-29.5]' AND hours.per.week: '(41.5-49.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Farming-fishing THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Tech-support AND hours.per.week: '(41.5-49.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Tech-support AND hours.per.week: '(49.5-inf)' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Prof-specialty AND hours.per.week: '(41.5-49.5]' THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Transport-moving AND workclass: Local-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Transport-moving AND workclass: State-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Transport-moving AND workclass: Self-emp-inc THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Transport-moving AND workclass: Federal-gov THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Transport-moving AND workclass: Without-pay THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Priv-house-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Armed-Forces THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Protective-serv THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
IF relationship: Wife AND education: Assoc-voc AND occupation: Sales THEN negative; Frequencia: 0,00%; Total de Recorrencias: 0/0.
